dni,nombre,correo,codigo_asig,nota
12345678A,Ana López,[email],MAT101,8.5
12345678A,Ana López,[email],FIS102,7.0
12345678A,Ana López,[email],PRO103,9.2
98765432B,Juan Pérez,[email],MAT101,6.0
98765432B,Juan Pérez,[email],FIS102,4.3
11223344C,María Torres,[email],PRO103,5.5
11223344C,María Torres,[email],MAT101,3.8
55667788D,Carlos Ruiz,[email],FIS102,9.0
55667788D,Carlos Ruiz,[email],PRO103,8.7
